product_id,category,base_price
192,Apparel,41.09
193,Apparel,94.28
194,Apparel,35.29
195,Home,125.96
196,Grocery,155.92
197,Beauty,50.34
198,Electronics,73.14
199,Electronics,64.71
200,Home,81.84
201,Electronics,116.5
202,Apparel,82.28
203,Home,126.1
204,Grocery,142.62
205,Apparel,144.07
206,Grocery,55.27
207,Home,155.44
208,Grocery,158.64
209,Apparel,162.11
210,Grocery,93.69
211,Grocery,69.93
212,Apparel,60.63
213,Home,55.93
214,Grocery,100.47
215,Apparel,133.91
216,Home,152.26
217,Apparel,80.58
218,Grocery,98.45
219,Electronics,95.83
220,Home,74.59
221,Electronics,129.43
222,Home,114.51
223,Grocery,105.67
224,Home,114.33
225,Home,124.62
226,Apparel,124.22
227,Apparel,66.46
228,Grocery,135.85
229,Electronics,110.21
230,Grocery,82.62
231,Grocery,109.37
232,Grocery,113.78
233,Apparel,143.27
234,Home,58.15
235,Electronics,153.0
236,Beauty,100.93
237,Grocery,79.75
238,Home,78.53
239,Grocery,59.95
240,Apparel,30.36
241,Home,127.1
242,Grocery,179.24
243,Electronics,35.3
244,Beauty,61.98
245,Grocery,130.06
246,Beauty,98.17
247,Grocery,133.38
248,Apparel,95.93
249,Home,76.77
250,Electronics,90.97
251,Grocery,5.0
252,Electronics,54.26
253,Grocery,137.93
254,Apparel,147.68
255,Electronics,156.25
256,Electronics,117.63
257,Grocery,9.76
258,Electronics,74.6
259,Electronics,152.99
260,Electronics,164.92
261,Apparel,154.51
262,Beauty,90.55
263,Home,47.74
264,Apparel,98.37
265,Electronics,100.59
266,Electronics,162.62
267,Apparel,109.11
268,Electronics,100.67
269,Electronics,102.94
270,Electronics,115.99
271,Apparel,125.06
272,Grocery,71.02
273,Electronics,57.7
274,Grocery,154.82
275,Home,34.36
276,Grocery,165.51
277,Electronics,23.57
278,Grocery,76.62
279,Grocery,138.87
280,Beauty,100.01
281,Grocery,47.34
282,Electronics,117.06
283,Beauty,102.68
284,Grocery,91.36
285,Apparel,75.04
286,Electronics,98.62
287,Beauty,76.72
288,Electronics,197.38
289,Grocery,90.4
290,Apparel,85.05
291,Grocery,78.33
292,Electronics,171.08
293,Grocery,34.44
294,Home,114.38
295,Beauty,90.43
296,Electronics,43.06
297,Electronics,67.24
298,Electronics,112.68
299,Electronics,65.42
300,Beauty,110.38
